EmployeeNumber,Field,Attrition
1,"Life Sciences",Yes
2,"Life Sciences",No
4,Other,Yes
5,"Life Sciences",No
7,Medical,No
8,"Life Sciences",No
10,Medical,No
11,"Life Sciences",No
12,"Life Sciences",No
13,Medical,No
14,Medical,No
15,"Life Sciences",No
16,"Life Sciences",No
18,Medical,No
19,"Life Sciences",Yes
20,"Life Sciences",No
21,"Life Sciences",No
22,Medical,No
23,"Life Sciences",No
24,"Life Sciences",No
26,Other,No
27,"Life Sciences",Yes
28,"Life Sciences",No
30,"Life Sciences",No
31,Medical,Yes
32,Other,No
33,"Life Sciences",Yes
35,Marketing,No
36,Medical,No
38,Marketing,No
39,Medical,No
40,Other,No
41,Medical,No
42,"Technical Degree",Yes
45,Medical,Yes
46,Medical,No
47,Marketing,Yes
49,Marketing,No
51,"Life Sciences",No
52,"Life Sciences",No
53,Other,No
54,"Life Sciences",No
55,"Life Sciences",Yes
56,"Life Sciences",No
57,Medical,No
58,"Technical Degree",Yes
60,Marketing,No
61,"Life Sciences",No
62,Marketing,No
63,"Life Sciences",No
64,"Life Sciences",Yes
65,"Technical Degree",Yes
68,Marketing,No
70,Medical,No
72,Marketing,No
73,"Life Sciences",No
74,"Life Sciences",No
75,Medical,No
76,"Life Sciences",No
77,"Life Sciences",No
78,Medical,No
79,"Life Sciences",No
80,Medical,No
81,"Life Sciences",No
83,"Technical Degree",No
84,Medical,No
85,"Life Sciences",No
86,"Life Sciences",No
88,Medical,No
90,Medical,Yes
91,"Life Sciences",No
94,"Life Sciences",No
95,Medical,No
96,"Life Sciences",No
97,"Life Sciences",No
98,"Life Sciences",No
100,Marketing,No
101,Other,No
102,Medical,No
103,Medical,No
104,"Life Sciences",No
105,Medical,No
106,"Life Sciences",No
107,Medical,No
110,Medical,No
112,"Life Sciences",No
113,"Technical Degree",No
116,"Life Sciences",No
117,"Life Sciences",No
118,Medical,Yes
119,"Life Sciences",No
120,Marketing,No
121,Medical,No
124,Medical,No
125,Medical,No
126,"Technical Degree",No
128,Other,No
129,Medical,No
131,Medical,No
132,Medical,No
133,"Human Resources",Yes
134,"Life Sciences",No
137,"Life Sciences",Yes
138,Other,No
139,"Life Sciences",No
140,"Human Resources",No
141,"Life Sciences",No
142,Marketing,Yes
143,Medical,No
144,Medical,No
145,Medical,No
147,"Life Sciences",Yes
148,"Human Resources",No
150,"Life Sciences",No
151,"Life Sciences",No
152,"Life Sciences",No
153,Medical,No
154,"Technical Degree",No
155,"Life Sciences",No
158,"Life Sciences",No
159,"Life Sciences",No
160,Marketing,No
161,"Life Sciences",Yes
162,"Life Sciences",No
163,"Life Sciences",Yes
164,Other,No
165,Medical,Yes
167,Marketing,Yes
169,"Technical Degree",No
170,Medical,No
171,Medical,No
174,Marketing,No
175,"Life Sciences",Yes
176,"Life Sciences",No
177,"Life Sciences",No
178,Medical,No
179,"Life Sciences",Yes
182,"Life Sciences",No
183,"Life Sciences",No
184,"Human Resources",No
190,Medical,Yes
192,Medical,No
193,"Technical Degree",No
194,"Life Sciences",No
195,Medical,No
197,"Technical Degree",No
198,Medical,No
199,"Life Sciences",No
200,"Life Sciences",No
201,Medical,No
202,Medical,No
204,Marketing,No
205,Marketing,No
206,"Life Sciences",No
207,Marketing,No
208,"Technical Degree",No
211,Medical,No
214,Medical,No
215,Marketing,No
216,Marketing,No
217,Medical,No
218,Medical,No
221,Medical,No
223,"Life Sciences",No
224,Medical,No
226,"Life Sciences",No
227,"Life Sciences",No
228,"Life Sciences",No
230,"Life Sciences",No
231,"Life Sciences",No
233,"Technical Degree",No
235,"Technical Degree",Yes
238,Medical,No
239,Medical,No
240,"Life Sciences",No
241,"Life Sciences",No
242,"Life Sciences",No
243,"Life Sciences",Yes
244,Marketing,No
245,"Life Sciences",No
246,Medical,No
247,Medical,No
248,Marketing,Yes
249,Medical,No
250,Medical,No
252,Medical,No
253,Medical,No
254,Medical,No
256,"Life Sciences",No
258,Medical,No
259,"Life Sciences",No
260,Medical,No
261,"Life Sciences",Yes
262,Medical,No
264,Medical,No
267,"Life Sciences",No
269,Medical,No
270,Medical,No
271,"Life Sciences",No
273,"Technical Degree",No
274,"Technical Degree",No
275,"Life Sciences",No
277,Medical,No
281,Medical,No
282,Medical,Yes
283,Marketing,Yes
284,"Life Sciences",No
286,Medical,No
287,"Life Sciences",No
288,Medical,No
291,Medical,Yes
292,"Life Sciences",No
293,"Life Sciences",No
296,"Life Sciences",No
297,"Technical Degree",Yes
298,"Life Sciences",No
299,Marketing,Yes
300,"Technical Degree",Yes
302,Medical,No
303,Marketing,No
304,"Life Sciences",No
305,Medical,No
306,Other,No
307,"Life Sciences",No
308,Medical,No
309,"Life Sciences",No
311,Marketing,No
312,Medical,No
314,Marketing,No
315,Medical,Yes
316,"Life Sciences",No
319,"Technical Degree",No
321,Medical,No
323,Medical,No
325,Medical,Yes
327,Marketing,No
328,"Life Sciences",Yes
329,"Life Sciences",No
330,"Life Sciences",No
331,"Life Sciences",Yes
332,Medical,No
333,Marketing,No
334,"Life Sciences",No
335,"Technical Degree",No
336,Other,No
337,Medical,No
338,"Life Sciences",No
339,"Life Sciences",No
340,Medical,No
341,"Life Sciences",No
342,Medical,Yes
343,"Technical Degree",No
346,"Life Sciences",No
347,"Life Sciences",No
349,Marketing,No
350,"Life Sciences",No
351,Medical,No
352,Medical,No
353,"Life Sciences",No
355,Medical,Yes
359,"Life Sciences",No
361,"Life Sciences",No
362,"Technical Degree",No
363,"Technical Degree",No
364,"Life Sciences",Yes
366,Medical,No
367,Medical,No
369,"Life Sciences",No
372,Medical,No
373,"Life Sciences",No
374,Medical,No
376,"Life Sciences",Yes
377,Medical,No
378,Medical,No
379,Medical,No
380,Medical,No
381,"Life Sciences",No
382,Medical,No
384,"Life Sciences",No
385,"Life Sciences",No
386,Medical,No
387,"Life Sciences",No
388,"Life Sciences",No
389,"Technical Degree",No
390,Medical,No
391,"Life Sciences",No
392,"Life Sciences",Yes
393,"Life Sciences",No
394,Medical,Yes
395,"Life Sciences",No
396,"Life Sciences",No
397,"Technical Degree",No
399,Marketing,No
401,Marketing,Yes
403,Medical,No
404,Marketing,No
405,"Life Sciences",Yes
406,Marketing,No
407,"Life Sciences",No
408,Medical,No
410,"Life Sciences",No
411,Medical,No
412,Medical,No
416,"Technical Degree",No
417,Medical,No
419,"Life Sciences",No
420,"Life Sciences",No
421,"Life Sciences",No
422,"Life Sciences",No
423,"Technical Degree",No
424,"Human Resources",No
425,"Life Sciences",No
426,"Life Sciences",No
428,"Life Sciences",No
429,Medical,No
430,"Life Sciences",No
431,"Technical Degree",No
433,Medical,Yes
434,"Life Sciences",No
436,"Technical Degree",No
437,"Life Sciences",No
438,Marketing,No
439,Medical,No
440,Medical,Yes
441,Medical,No
442,"Life Sciences",No
444,Medical,No
445,Medical,Yes
446,Marketing,No
447,"Life Sciences",No
448,"Life Sciences",No
449,Marketing,No
450,"Life Sciences",No
451,"Life Sciences",No
452,Other,No
453,Medical,No
454,Other,Yes
455,Other,No
456,Marketing,No
458,Marketing,No
460,Medical,No
461,"Life Sciences",No
462,Medical,No
463,Marketing,No
464,"Technical Degree",No
465,"Life Sciences",No
466,Medical,No
467,Medical,No
468,"Life Sciences",No
469,"Life Sciences",No
470,"Technical Degree",No
471,Medical,No
473,Medical,No
474,Medical,No
475,"Technical Degree",No
476,"Life Sciences",No
477,Other,No
478,"Technical Degree",Yes
479,Medical,No
481,Medical,No
482,Medical,No
483,"Life Sciences",No
484,Medical,No
485,Marketing,Yes
486,Medical,No
487,Medical,No
488,Marketing,Yes
491,"Technical Degree",No
492,Marketing,Yes
493,"Life Sciences",No
494,"Life Sciences",Yes
495,"Life Sciences",No
496,"Life Sciences",No
497,Medical,No
498,"Life Sciences",No
499,Other,No
500,"Life Sciences",No
501,"Life Sciences",No
502,Marketing,Yes
505,"Life Sciences",No
507,Marketing,No
508,"Technical Degree",No
510,"Technical Degree",Yes
511,Medical,No
513,Medical,No
514,"Technical Degree",Yes
515,"Life Sciences",No
516,Marketing,No
517,"Life Sciences",No
518,"Life Sciences",No
520,"Life Sciences",No
521,Medical,No
522,Medical,No
523,Marketing,No
524,Medical,No
525,Medical,No
526,Other,No
527,"Life Sciences",No
529,Medical,No
530,"Life Sciences",No
531,"Life Sciences",No
532,"Life Sciences",No
533,"Technical Degree",No
534,Marketing,No
536,Medical,No
538,Medical,Yes
543,Medical,No
544,"Life Sciences",No
546,"Life Sciences",No
547,"Life Sciences",No
548,"Life Sciences",No
549,"Life Sciences",No
550,Medical,No
551,"Technical Degree",No
554,"Technical Degree",Yes
555,Marketing,Yes
556,"Life Sciences",No
558,"Life Sciences",No
560,"Life Sciences",No
562,"Life Sciences",No
564,Medical,No
565,"Technical Degree",Yes
566,"Technical Degree",Yes
567,Other,No
568,Marketing,No
569,"Life Sciences",No
571,Medical,No
573,Marketing,No
574,Medical,No
575,"Life Sciences",No
577,"Life Sciences",No
578,"Life Sciences",No
579,"Life Sciences",No
580,Marketing,No
581,"Life Sciences",No
582,Medical,Yes
584,Medical,Yes
585,Marketing,No
586,"Life Sciences",No
587,"Life Sciences",Yes
590,"Human Resources",Yes
591,Other,No
592,Medical,No
593,"Technical Degree",Yes
595,Marketing,No
597,"Life Sciences",No
599,"Life Sciences",No
600,Marketing,No
601,"Life Sciences",No
602,"Life Sciences",No
604,"Life Sciences",No
605,Medical,No
606,Other,No
608,"Life Sciences",Yes
611,"Technical Degree",No
612,Medical,No
613,"Life Sciences",No
614,Marketing,Yes
615,Other,No
616,Other,No
618,Medical,No
620,Medical,No
621,"Life Sciences",No
622,"Technical Degree",Yes
623,"Technical Degree",No
624,Medical,No
625,"Life Sciences",No
626,Medical,No
630,"Technical Degree",No
631,Other,Yes
632,Medical,No
634,Medical,No
635,"Life Sciences",No
638,"Life Sciences",No
639,Medical,No
641,Marketing,No
643,Other,No
644,Medical,No
645,Medical,No
647,"Life Sciences",Yes
648,"Life Sciences",Yes
649,"Life Sciences",No
650,Medical,Yes
652,Other,No
653,Medical,No
655,Medical,No
656,Marketing,No
657,"Life Sciences",No
659,"Life Sciences",No
661,Other,No
662,"Life Sciences",No
663,Medical,No
664,"Life Sciences",No
665,"Life Sciences",No
666,"Technical Degree",No
667,Marketing,Yes
669,"Technical Degree",No
671,Other,No
675,Medical,No
677,Marketing,No
679,"Life Sciences",No
680,Medical,No
682,Medical,No
683,"Life Sciences",No
684,"Life Sciences",Yes
686,"Life Sciences",No
689,Other,No
690,Medical,No
691,"Life Sciences",No
692,"Life Sciences",No
698,Medical,No
699,Medical,No
700,Medical,No
701,Medical,Yes
702,"Life Sciences",Yes
704,"Life Sciences",No
705,Medical,No
707,"Life Sciences",No
709,Marketing,No
710,"Life Sciences",No
712,Marketing,No
714,Medical,No
715,"Life Sciences",No
716,Medical,No
717,Medical,No
720,"Life Sciences",Yes
721,"Technical Degree",No
722,Marketing,No
723,"Technical Degree",Yes
724,"Life Sciences",No
725,"Life Sciences",No
727,"Life Sciences",No
728,Marketing,No
729,"Life Sciences",No
730,"Life Sciences",No
731,"Human Resources",No
732,Marketing,No
733,"Life Sciences",No
734,"Human Resources",No
738,Marketing,No
741,"Life Sciences",Yes
742,"Life Sciences",No
743,"Life Sciences",No
744,Medical,No
746,Medical,No
747,Marketing,No
749,"Life Sciences",No
752,Medical,Yes
754,"Life Sciences",No
757,Medical,No
758,Medical,No
760,"Human Resources",No
762,Medical,No
763,Medical,No
764,Medical,No
766,Marketing,No
769,"Life Sciences",No
771,"Life Sciences",No
772,"Life Sciences",No
773,Medical,No
775,"Life Sciences",No
776,Marketing,No
780,Other,Yes
781,Medical,No
783,"Technical Degree",No
784,Medical,No
785,"Life Sciences",Yes
786,Other,No
787,Medical,Yes
789,"Life Sciences",No
791,Medical,No
792,"Life Sciences",No
793,Medical,No
796,"Technical Degree",Yes
797,"Life Sciences",No
799,Medical,No
800,Marketing,No
802,"Life Sciences",No
803,"Life Sciences",No
804,Medical,No
805,"Life Sciences",No
806,"Life Sciences",No
807,Medical,No
808,"Life Sciences",No
809,"Life Sciences",No
811,"Life Sciences",Yes
812,"Life Sciences",No
813,"Life Sciences",No
815,Medical,No
816,"Life Sciences",Yes
817,Medical,No
819,Marketing,Yes
820,Other,No
823,Other,No
824,"Life Sciences",No
825,"Life Sciences",Yes
826,"Life Sciences",No
827,"Life Sciences",No
828,Medical,Yes
829,"Human Resources",No
830,"Life Sciences",No
832,Medical,No
833,Medical,No
834,"Life Sciences",No
836,"Life Sciences",No
837,"Life Sciences",No
838,"Life Sciences",No
840,Marketing,Yes
842,Medical,Yes
843,"Life Sciences",No
844,"Technical Degree",No
845,Other,No
846,Marketing,No
847,"Human Resources",No
848,Medical,Yes
850,Medical,No
851,Marketing,No
852,Medical,No
854,Medical,No
855,Medical,No
856,Medical,No
857,"Life Sciences",No
859,"Life Sciences",No
861,"Life Sciences",No
862,Marketing,No
864,Marketing,No
865,Medical,No
867,Medical,No
868,Marketing,No
869,Medical,No
872,"Life Sciences",No
874,"Life Sciences",No
875,Medical,No
878,"Life Sciences",No
879,Other,No
880,"Life Sciences",No
881,"Life Sciences",Yes
882,"Life Sciences",No
885,Marketing,No
887,"Technical Degree",No
888,"Life Sciences",No
889,"Life Sciences",No
893,Marketing,No
894,"Life Sciences",No
895,"Life Sciences",No
896,Medical,Yes
897,Marketing,No
899,"Technical Degree",No
900,Medical,No
901,"Life Sciences",No
902,"Life Sciences",No
903,Marketing,No
904,Medical,No
905,"Life Sciences",No
909,"Life Sciences",No
910,"Human Resources",No
911,"Life Sciences",Yes
912,Medical,No
913,"Life Sciences",No
916,Medical,No
918,"Life Sciences",Yes
920,"Life Sciences",No
922,Medical,Yes
923,Other,Yes
924,"Life Sciences",No
925,"Life Sciences",No
926,"Life Sciences",Yes
927,"Life Sciences",Yes
930,Medical,No
932,Medical,Yes
933,"Life Sciences",No
934,"Life Sciences",No
936,Medical,No
939,Other,No
940,"Technical Degree",No
941,"Life Sciences",No
942,"Life Sciences",No
944,Other,No
945,Medical,No
947,Marketing,No
949,Other,No
950,"Technical Degree",No
951,"Life Sciences",No
952,Marketing,Yes
954,Marketing,No
956,Medical,No
957,Medical,No
958,Medical,No
959,Other,Yes
960,"Technical Degree",Yes
961,Medical,No
964,Medical,No
966,Medical,No
967,"Life Sciences",Yes
969,"Life Sciences",No
970,"Life Sciences",Yes
972,"Life Sciences",No
974,"Technical Degree",No
975,Medical,No
976,"Life Sciences",No
977,"Technical Degree",Yes
981,Medical,No
982,Other,No
983,"Technical Degree",No
984,"Life Sciences",No
985,"Life Sciences",No
986,"Life Sciences",Yes
987,Medical,No
990,"Technical Degree",No
991,Medical,Yes
992,"Life Sciences",No
994,"Life Sciences",Yes
995,"Life Sciences",No
996,Medical,No
997,Medical,No
998,Other,No
999,Medical,No
1001,"Technical Degree",No
1002,"Life Sciences",No
1003,"Life Sciences",No
1004,"Life Sciences",Yes
1005,"Life Sciences",No
1006,Medical,No
1007,Medical,No
1009,Medical,No
1010,Other,Yes
1011,"Life Sciences",No
1012,"Life Sciences",No
1013,"Technical Degree",No
1014,Medical,No
1015,"Life Sciences",No
1016,Medical,Yes
1017,Medical,Yes
1018,Medical,No
1019,"Life Sciences",No
1022,"Life Sciences",No
1024,"Life Sciences",No
1025,Medical,No
1026,"Life Sciences",No
1027,"Life Sciences",No
1028,Other,No
1029,Marketing,No
1030,"Life Sciences",No
1032,"Life Sciences",No
1033,Medical,Yes
1034,Medical,No
1035,"Life Sciences",No
1036,"Life Sciences",No
1037,Medical,Yes
1038,Marketing,Yes
1039,Medical,No
1040,"Life Sciences",No
1042,"Life Sciences",Yes
1043,Medical,No
1044,"Life Sciences",No
1045,"Life Sciences",No
