EmployeeNumber,Field,Attrition
1046,Medical,No
1047,Marketing,No
1048,"Technical Degree",No
1049,Medical,No
1050,Marketing,No
1052,Other,Yes
1053,"Life Sciences",Yes
1055,"Life Sciences",No
1056,Medical,No
1060,Other,No
1061,Medical,No
1062,Other,No
1066,Marketing,No
1068,Medical,No
1069,Medical,No
1070,"Life Sciences",No
1071,Medical,No
1073,Medical,No
1074,Medical,No
1076,Medical,No
1077,Marketing,Yes
1079,"Life Sciences",Yes
1080,"Life Sciences",No
1081,"Life Sciences",Yes
1082,"Technical Degree",Yes
1083,Medical,No
1084,Other,No
1085,"Technical Degree",No
1088,"Life Sciences",No
1092,"Technical Degree",No
1094,"Life Sciences",No
1096,"Life Sciences",No
1097,Other,No
1098,Medical,Yes
1099,"Life Sciences",No
1100,"Technical Degree",Yes
1101,Medical,Yes
1102,"Life Sciences",No
1103,"Life Sciences",No
1105,"Life Sciences",No
1106,"Technical Degree",Yes
1107,Medical,Yes
1108,Medical,Yes
1109,Medical,No
1111,Medical,Yes
1113,Other,Yes
1114,"Life Sciences",No
1115,"Life Sciences",No
1116,Medical,No
1117,"Life Sciences",No
1118,"Life Sciences",No
1119,Marketing,No
1120,"Life Sciences",No
1121,Medical,No
1124,Marketing,No
1125,Marketing,No
1126,"Life Sciences",No
1127,"Life Sciences",Yes
1128,Medical,No
1131,"Technical Degree",No
1132,"Life Sciences",No
1133,"Life Sciences",No
1135,"Life Sciences",No
1136,"Life Sciences",No
1137,Marketing,No
1138,"Technical Degree",No
1140,"Life Sciences",No
1143,"Life Sciences",No
1148,Medical,No
1150,Medical,No
1152,"Human Resources",No
1154,"Life Sciences",No
1156,Medical,Yes
1157,Marketing,Yes
1158,"Life Sciences",No
1160,Medical,Yes
1161,Medical,No
1162,"Life Sciences",No
1163,"Life Sciences",No
1164,"Technical Degree",No
1165,"Life Sciences",Yes
1166,Medical,No
1167,"Life Sciences",Yes
1171,Marketing,No
1172,Medical,No
1173,Medical,No
1175,"Life Sciences",Yes
1177,Medical,No
1179,Marketing,No
1180,Medical,No
1182,"Life Sciences",No
1184,Medical,No
1185,Other,No
1188,Marketing,Yes
1190,"Life Sciences",No
1191,"Technical Degree",No
1192,Medical,No
1193,"Life Sciences",No
1195,Medical,No
1196,"Life Sciences",No
1198,"Life Sciences",No
1200,"Life Sciences",Yes
1201,Medical,No
1202,"Life Sciences",No
1203,"Life Sciences",Yes
1204,Marketing,No
1206,"Life Sciences",No
1207,"Human Resources",No
1210,"Life Sciences",Yes
1211,"Life Sciences",No
1212,Medical,No
1215,Medical,No
1216,Medical,No
1217,"Life Sciences",No
1218,"Life Sciences",No
1219,"Life Sciences",Yes
1220,Medical,No
1221,"Life Sciences",No
1224,"Life Sciences",No
1225,Other,No
1226,Marketing,No
1228,"Technical Degree",No
1231,Medical,No
1233,Marketing,No
1234,Other,No
1235,"Life Sciences",No
1237,"Technical Degree",No
1238,Medical,No
1239,"Technical Degree",No
1240,"Life Sciences",No
1241,Medical,No
1242,Medical,No
1243,Marketing,No
1244,"Life Sciences",No
1245,"Life Sciences",No
1246,"Life Sciences",No
1248,Medical,Yes
1249,"Life Sciences",No
1250,"Life Sciences",No
1251,Medical,No
1252,Medical,No
1254,"Life Sciences",No
1255,"Life Sciences",No
1256,Medical,No
1257,"Technical Degree",No
1258,"Technical Degree",No
1259,"Life Sciences",No
1260,"Life Sciences",No
1263,"Life Sciences",No
1264,"Life Sciences",No
1265,"Technical Degree",No
1267,Marketing,No
1268,Marketing,No
1269,"Life Sciences",No
1270,"Life Sciences",No
1273,"Life Sciences",Yes
1275,"Life Sciences",No
1277,Marketing,Yes
1278,Medical,No
1279,"Life Sciences",Yes
1280,Marketing,No
1281,Marketing,No
1282,"Life Sciences",No
1283,Medical,No
1285,Medical,No
1286,Medical,No
1288,"Life Sciences",No
1289,"Life Sciences",No
1291,"Life Sciences",No
1292,Medical,No
1293,Marketing,No
1294,"Life Sciences",No
1295,Medical,Yes
1296,"Life Sciences",No
1297,Medical,No
1298,Medical,No
1299,"Technical Degree",Yes
1301,"Technical Degree",No
1303,Medical,No
1304,Medical,No
1306,Medical,No
1307,Medical,No
1308,"Life Sciences",No
1309,"Life Sciences",Yes
1310,Medical,Yes
1311,"Technical Degree",No
1312,"Technical Degree",No
1314,"Life Sciences",No
1315,"Life Sciences",No
1317,"Life Sciences",No
1318,Marketing,Yes
1319,"Life Sciences",Yes
1321,Medical,No
1322,"Life Sciences",No
1324,"Life Sciences",No
1329,Medical,No
1331,"Life Sciences",Yes
1333,"Life Sciences",Yes
1334,"Life Sciences",No
1336,Medical,No
1338,"Life Sciences",No
1340,"Life Sciences",No
1344,"Life Sciences",No
1346,"Life Sciences",No
1349,Marketing,No
1350,"Life Sciences",No
1352,"Life Sciences",No
1355,"Life Sciences",No
1356,Medical,No
1358,Medical,No
1360,Medical,Yes
1361,"Life Sciences",No
1362,Marketing,No
1363,"Life Sciences",No
1364,Medical,No
1367,"Technical Degree",No
1368,"Life Sciences",No
1369,Medical,No
1371,"Life Sciences",No
1372,Marketing,Yes
1373,"Life Sciences",No
1374,"Technical Degree",No
1375,Medical,No
1377,Medical,No
1379,"Life Sciences",Yes
1380,Marketing,Yes
1382,"Life Sciences",No
1383,"Technical Degree",No
1387,"Life Sciences",No
1389,Medical,Yes
1390,"Life Sciences",No
1391,Marketing,No
1392,"Life Sciences",No
1394,"Life Sciences",No
1395,"Life Sciences",No
1396,Marketing,No
1397,"Life Sciences",No
1399,"Life Sciences",No
1401,Medical,No
1402,Medical,No
1403,Marketing,No
1405,"Life Sciences",Yes
1407,Medical,No
1408,"Human Resources",No
1409,Other,No
1411,Medical,No
1412,"Life Sciences",No
1415,"Technical Degree",No
1417,Other,No
1419,Other,No
1420,"Life Sciences",Yes
1421,Other,Yes
1422,Medical,No
1423,Medical,No
1424,Medical,No
1425,Marketing,No
1427,"Life Sciences",Yes
1428,Marketing,No
1430,"Life Sciences",No
1431,Other,No
1433,"Life Sciences",Yes
1434,"Life Sciences",No
1435,"Life Sciences",No
1436,Marketing,No
1438,"Technical Degree",No
1439,"Life Sciences",Yes
1440,"Technical Degree",No
1441,"Life Sciences",No
1443,Medical,No
1445,Medical,No
1446,Marketing,No
1447,"Life Sciences",No
1448,Medical,No
1449,Other,No
1453,"Life Sciences",No
1457,Marketing,Yes
1458,"Life Sciences",Yes
1459,"Life Sciences",Yes
1460,Medical,No
1461,Medical,No
1464,"Life Sciences",Yes
1465,"Technical Degree",No
1466,Marketing,No
1467,"Technical Degree",Yes
1468,Medical,No
1469,Medical,No
1471,"Life Sciences",No
1472,Medical,No
1473,"Technical Degree",No
1474,Medical,No
1475,"Life Sciences",No
1477,Medical,No
1478,Other,No
1479,"Life Sciences",No
1480,Medical,No
1481,Marketing,No
1482,"Technical Degree",No
1483,"Life Sciences",No
1484,"Life Sciences",No
1485,Medical,No
1486,"Technical Degree",Yes
1487,"Technical Degree",Yes
1489,Medical,Yes
1492,"Life Sciences",No
1494,Medical,Yes
1495,"Life Sciences",No
1496,Medical,No
1497,"Life Sciences",No
1499,"Life Sciences",No
1501,"Life Sciences",No
1502,Medical,No
1503,Medical,No
1504,Medical,Yes
1506,"Life Sciences",No
1507,"Life Sciences",No
1509,Medical,No
1513,"Life Sciences",No
1514,"Life Sciences",No
1515,"Life Sciences",No
1516,Medical,No
1520,Medical,No
1522,"Technical Degree",Yes
1523,"Life Sciences",No
1525,"Life Sciences",No
1527,"Life Sciences",No
1529,"Life Sciences",No
1533,"Life Sciences",No
1534,"Life Sciences",Yes
1535,"Technical Degree",No
1537,"Life Sciences",Yes
1539,Medical,No
1541,"Technical Degree",No
1542,Medical,No
1543,Medical,No
1544,Other,No
1545,"Life Sciences",No
1546,"Technical Degree",No
1547,"Life Sciences",No
1548,Medical,No
1549,"Life Sciences",No
1550,Medical,No
1551,"Technical Degree",No
1552,"Life Sciences",No
1553,"Technical Degree",No
1554,"Life Sciences",No
1555,"Life Sciences",No
1556,"Life Sciences",No
1557,"Life Sciences",No
1558,"Life Sciences",No
1560,"Life Sciences",No
1562,"Life Sciences",Yes
1563,"Human Resources",No
1564,Medical,No
1568,"Technical Degree",No
1569,"Life Sciences",Yes
1572,"Technical Degree",Yes
1573,Medical,Yes
1574,"Technical Degree",No
1576,Other,No
1577,Medical,No
1578,Marketing,No
1580,"Life Sciences",No
1581,"Life Sciences",No
1582,"Life Sciences",No
1583,"Life Sciences",No
1585,"Life Sciences",No
1586,Medical,No
1587,Medical,No
1588,Medical,No
1590,"Life Sciences",No
1591,Marketing,No
1592,"Technical Degree",No
1594,"Life Sciences",No
1595,Other,No
1596,"Life Sciences",No
1597,"Technical Degree",No
1598,"Life Sciences",No
1599,"Technical Degree",No
1601,"Life Sciences",No
1602,"Life Sciences",No
1604,Medical,Yes
1605,Other,No
1606,Medical,No
1607,Other,No
1608,Medical,No
1609,Medical,No
1611,Medical,No
1612,Marketing,No
1613,Other,No
1614,"Life Sciences",No
1615,"Life Sciences",No
1617,"Life Sciences",No
1618,Medical,No
1619,Other,No
1621,"Life Sciences",No
1622,Medical,No
1623,Medical,No
1624,Medical,Yes
1625,"Life Sciences",No
1627,Medical,No
1628,"Life Sciences",No
1630,"Life Sciences",No
1631,"Life Sciences",No
1633,Medical,No
1635,Other,No
1638,Medical,No
1639,Medical,Yes
1640,Medical,No
1641,"Life Sciences",No
1642,"Human Resources",No
1644,Medical,No
1645,Medical,Yes
1646,"Technical Degree",No
1647,Medical,No
1648,Medical,No
1649,"Life Sciences",Yes
1650,Medical,No
1651,"Life Sciences",No
1653,"Life Sciences",No
1654,Medical,No
1655,Other,No
1656,"Life Sciences",No
1657,Medical,No
1658,"Life Sciences",No
1659,"Life Sciences",No
1661,"Life Sciences",No
1662,Medical,No
1664,"Life Sciences",No
1665,Medical,No
1666,"Life Sciences",No
1667,Other,Yes
1668,"Life Sciences",No
1669,Medical,No
1670,Medical,No
1671,Medical,No
1673,"Life Sciences",No
1674,Medical,No
1675,Medical,No
1676,"Life Sciences",No
1677,"Life Sciences",No
1678,"Life Sciences",No
1680,"Life Sciences",No
1681,"Life Sciences",No
1682,"Life Sciences",No
1683,"Life Sciences",No
1684,Medical,Yes
1687,Medical,No
1689,Medical,No
1691,Medical,Yes
1692,"Life Sciences",Yes
1693,Medical,No
1694,"Technical Degree",No
1696,Medical,No
1697,Medical,No
1698,Medical,No
1700,Medical,No
1701,"Life Sciences",No
1702,"Life Sciences",Yes
1703,"Life Sciences",No
1704,Medical,No
1706,Medical,No
1707,Medical,No
1708,Marketing,No
1709,Medical,No
1710,"Life Sciences",No
1712,"Life Sciences",No
1714,"Human Resources",Yes
1716,"Life Sciences",Yes
1718,Medical,No
1719,"Technical Degree",No
1720,"Life Sciences",No
1721,"Life Sciences",No
1722,"Human Resources",No
1724,"Life Sciences",No
1725,Medical,No
1727,"Life Sciences",No
1728,"Life Sciences",No
1729,"Life Sciences",No
1731,Marketing,No
1732,"Life Sciences",No
1733,Marketing,Yes
1734,"Life Sciences",Yes
1735,Medical,No
1736,"Technical Degree",No
1737,"Life Sciences",No
1739,"Life Sciences",No
1740,Medical,No
1744,"Life Sciences",No
1745,"Technical Degree",No
1746,Medical,No
1747,"Human Resources",Yes
1749,"Technical Degree",No
1751,Medical,No
1752,Marketing,Yes
1753,"Life Sciences",No
1754,Marketing,No
1755,Medical,No
1756,Marketing,No
1757,Marketing,No
1758,"Life Sciences",Yes
1760,Medical,No
1761,Marketing,Yes
1762,"Technical Degree",No
1763,"Life Sciences",No
1764,"Technical Degree",No
1766,Medical,No
1767,"Technical Degree",Yes
1768,Medical,No
1770,Medical,No
1771,"Technical Degree",No
1772,"Life Sciences",No
1774,"Life Sciences",No
1775,Medical,No
1778,"Life Sciences",No
1779,"Life Sciences",No
1780,Marketing,Yes
1782,Other,No
1783,Medical,Yes
1784,Marketing,No
1786,"Technical Degree",No
1787,Marketing,No
1789,Medical,No
1790,"Life Sciences",No
1792,Medical,Yes
1794,Other,No
1797,"Life Sciences",Yes
1798,"Life Sciences",No
1799,"Life Sciences",No
1800,Medical,No
1801,"Life Sciences",No
1802,"Life Sciences",No
1803,Medical,No
1804,Medical,No
1805,"Human Resources",No
1807,"Life Sciences",Yes
1809,Medical,Yes
1812,"Life Sciences",No
1813,"Life Sciences",No
1814,"Life Sciences",No
1815,Marketing,No
1816,Medical,No
1818,Medical,Yes
1821,Medical,Yes
1822,"Life Sciences",No
1823,"Technical Degree",No
1824,Medical,No
1826,Medical,No
1827,"Life Sciences",No
1829,"Life Sciences",No
1830,Medical,No
1833,Marketing,No
1834,Medical,No
1835,Marketing,No
1836,Medical,No
1837,"Life Sciences",No
1839,Medical,No
1842,"Human Resources",Yes
1844,"Human Resources",Yes
1845,"Life Sciences",No
1847,Other,No
1849,"Life Sciences",No
1850,"Life Sciences",No
1852,Medical,No
1853,Marketing,No
1854,"Technical Degree",No
1856,"Life Sciences",No
1857,"Life Sciences",No
1858,"Life Sciences",No
1859,"Life Sciences",No
1860,"Life Sciences",No
1862,Marketing,Yes
1863,"Technical Degree",No
1864,Medical,No
1865,Medical,No
1866,Medical,No
1867,"Life Sciences",No
1868,"Life Sciences",Yes
1869,"Life Sciences",Yes
1870,"Life Sciences",No
1871,Other,No
1873,"Technical Degree",No
1875,Medical,No
1876,Medical,Yes
1878,"Life Sciences",Yes
1880,"Technical Degree",No
1881,"Life Sciences",No
1882,"Life Sciences",No
1883,"Life Sciences",No
1885,Medical,No
1886,Other,No
1888,"Life Sciences",No
1890,"Human Resources",No
1892,"Life Sciences",No
1893,"Life Sciences",No
1898,Medical,No
1900,Medical,No
1903,"Life Sciences",No
1905,"Technical Degree",Yes
1907,"Life Sciences",Yes
1908,Marketing,No
1909,Marketing,No
1911,Medical,No
1912,Medical,No
1915,Medical,No
1916,Medical,No
1918,Other,No
1922,Medical,No
1924,Marketing,No
1927,"Life Sciences",No
1928,"Technical Degree",Yes
1929,"Life Sciences",No
1931,"Technical Degree",No
1932,Other,No
1933,Marketing,Yes
1934,"Technical Degree",No
1935,Marketing,No
1936,Medical,No
1937,Medical,No
1938,"Life Sciences",No
1939,"Life Sciences",Yes
1940,"Life Sciences",No
1941,"Life Sciences",No
1943,Marketing,No
1944,"Human Resources",Yes
1945,Medical,No
1947,Medical,No
1948,Medical,No
1949,"Life Sciences",No
1950,Marketing,No
1951,Medical,No
1952,Medical,No
1954,"Life Sciences",No
1955,Medical,No
1956,"Life Sciences",No
1960,"Technical Degree",Yes
1961,"Life Sciences",No
1962,"Life Sciences",No
1965,Marketing,No
1966,"Life Sciences",No
1967,Marketing,Yes
1968,"Life Sciences",Yes
1969,"Life Sciences",No
1970,"Life Sciences",No
1971,"Life Sciences",No
1972,Other,No
1973,"Human Resources",No
1974,Medical,No
1975,Marketing,No
1976,"Life Sciences",No
1979,Medical,No
1980,Medical,No
1981,"Life Sciences",No
1982,Other,No
1985,"Technical Degree",No
1986,Marketing,No
1987,"Human Resources",No
1989,Medical,No
1992,Other,No
1993,Medical,No
1994,Medical,No
1995,"Life Sciences",No
1996,"Life Sciences",No
1997,"Life Sciences",No
1998,"Life Sciences",No
1999,"Life Sciences",No
2000,Medical,No
2003,Medical,No
2007,"Life Sciences",No
2008,Medical,No
2009,Medical,No
2010,"Life Sciences",No
2012,"Life Sciences",No
2013,Medical,No
2014,"Life Sciences",No
2015,Medical,No
2016,Marketing,No
2017,"Life Sciences",No
2018,Other,No
2019,"Life Sciences",No
2020,Medical,No
2021,Medical,No
2022,"Life Sciences",No
2023,Marketing,Yes
2024,Medical,No
2025,"Life Sciences",No
2026,"Life Sciences",No
2027,Medical,Yes
2031,"Life Sciences",No
2032,"Technical Degree",Yes
2034,"Life Sciences",No
2035,Marketing,No
2036,Marketing,No
2037,"Life Sciences",No
2038,"Technical Degree",No
2040,"Life Sciences",No
2041,"Life Sciences",No
2044,"Life Sciences",Yes
2045,Marketing,No
2046,"Life Sciences",No
2048,"Life Sciences",No
2049,"Life Sciences",No
2051,Medical,No
2052,"Life Sciences",No
2053,Other,No
2054,Medical,No
2055,Marketing,Yes
2056,Marketing,No
2057,Medical,No
2060,Other,No
2061,Medical,No
2062,Medical,No
2064,"Life Sciences",No
2065,Medical,No
2068,Medical,No
